Country,Average Decade Change,Average Decade Change (%),1970 Population,1980 Population,1990 Population,2000 Population,2010 Population,2020 Population,Net Change,2020 Global Rank,2020 Global Percent,2020 Median Age,2020 Birth Rate,2020 Migrants
Afghanistan,5643852,33,10752971,12486631,10694796,19542982,28189672,38972230,28219259,37,0.5,18,4.6,-62920.0
Albania,108424,5,2324731,2941651,3295066,3182021,2913399,2866849,542118,138,0.04,36,1.6,-14000.0
Algeria,5931150,26,13795915,18739378,25518074,30774621,35856344,43451666,29655751,35,0.55,29,3.1,-10000.0
American Samoa,3823,13,27075,32886,47818,58230,54849,46189,19114,212,0.0,Unknown,Unknown,Unknown
Andorra,11568,34,19860,35611,53569,66097,71519,77700,57840,203,0.0,Unknown,Unknown,Unknown
Angola,5479757,41,6029700,8330047,11828638,16394062,23364185,33428485,27398785,43,0.43,17,5.6,6413.0
Anguilla,1860,20,6283,6560,8316,11047,13172,15585,9302,224,0.0,Unknown,Unknown,Unknown
Antigua and Barbuda,5630,8,64516,64888,63328,75055,85695,92664,28148,201,0.0,34,2.0,0.0
Argentina,4238646,14,23842803,28024803,32637657,37070774,41100123,45036032,21193229,31,0.57,32,2.3,4800.0
Armenia,54246,3,2534377,3135123,3556539,3168523,2946293,2805608,271231,141,0.04,35,1.8,-4998.0
Aruba,9496,13,59106,62267,65712,89101,100341,106585,47479,196,0.0,41,1.9,201.0
Australia,2615003,15,12595034,14706322,17048003,19017963,22019168,25670051,13075017,55,0.33,38,1.8,158246.0
Austria,288495,4,7465301,7547561,7678729,8010428,8362829,8907777,1442476,98,0.11,43,1.5,65000.0
Azerbaijan,971927,14,5425317,6383060,7427836,8190337,9237202,10284951,4859634,91,0.13,32,2.1,1200.0
Bahamas,45468,18,179129,223752,270679,325014,373272,406471,227342,176,0.01,32,1.8,1000.0
Bahrain,250983,47,222555,362595,517418,711442,1213645,1477469,1254914,154,0.02,32,2.0,47800.0
Bangladesh,19975818,20,67541860,83929765,107147651,129193327,148391139,167420951,99879091,8,2.14,28,2.1,-369501.0
Barbados,7859,3,241397,253575,258868,264657,274711,280693,39296,186,0.0,40,1.6,-79.0
Belarus,92591,1,9170786,9817257,10428525,10256483,9731427,9633740,462954,95,0.12,40,1.7,8730.0
Belgium,386468,4,9629376,9828986,9959560,10264343,10877947,11561717,1932341,81,0.15,42,1.7,48000.0
Belize,54803,27,120905,145133,182589,240406,322106,394921,274016,178,0.01,25,2.3,1200.0
Benin,1923936,33,3023443,3833939,5133419,6998023,9445710,12643123,9619680,77,0.16,19,4.9,-2000.0
Bermuda,2402,4,52019,53565,57470,61371,63447,64031,12012,206,0.0,Unknown,Unknown,Unknown
Bhutan,94722,22,298894,415257,558442,587207,705516,772506,473612,165,0.01,28,2.0,320.0
Bolivia,1470094,21,4585693,5736088,7096194,8592656,10223270,11936162,7350469,80,0.15,26,2.8,-9504.0
Bosnia and Herzegovina,-99431,-2,3815561,4199820,4494310,4179350,3811088,3318407,-497154,134,0.04,43,1.3,-21585.0
Botswana,390832,35,592244,938578,1341474,1726985,2091664,2546402,1954158,144,0.03,24,2.9,3000.0
Brazil,23365286,17,96369875,122288383,150706446,175873720,196353492,213196304,116826429,6,2.72,33,1.7,21200.0
British Virgin Islands,4266,27,9581,11109,15617,20104,27556,30910,21329,221,0.0,Unknown,Unknown,Unknown
Brunei,61676,28,133343,187921,261928,333926,396053,441725,308382,175,0.01,32,1.8,0.0
Bulgaria,-320755,-4,8582950,8980606,8767778,8097691,7592273,6979175,-1603775,106,0.09,45,1.6,-4800.0
Burkina Faso,3182192,31,5611666,6932967,9131361,11882888,16116845,21522626,15910960,59,0.27,18,5.2,-25000.0
Burundi,1744479,29,3497834,4312834,5483793,6307659,9126605,12220227,8722393,78,0.16,17,5.5,2001.0
Cambodia,1937667,21,6708525,6198959,8910808,12118841,14363532,16396860,9688335,73,0.21,26,2.5,-30000.0
Cameroon,4007660,33,6452787,8519891,11430520,15091594,19878036,26491087,20038300,53,0.34,19,4.6,-4800.0
Canada,3290826,12,21434577,24511510,27657204,30683313,33963412,37888705,16454128,39,0.48,41,1.5,242032.0
Cape Verde,59076,15,287262,317234,364563,458251,521212,582640,295378,171,0.01,Unknown,Unknown,Unknown
Cayman Islands,11356,46,10533,17100,26027,39658,54074,67311,56778,205,0.0,Unknown,Unknown,Unknown
Central African Republic,655133,21,2067356,2415276,2809221,3759170,4660067,5343020,3275664,120,0.07,18,4.8,-40000.0
Chad,2595461,36,3667394,4408230,5827069,8259137,11894727,16644701,12977307,70,0.21,17,5.8,2000.0
Chile,1895967,14,9820481,11469828,13342868,15351799,17004162,19300315,9479834,64,0.25,35,1.7,111708.0
China,120479066,12,822534450,982372466,1153704252,1264099069,1348191368,1424929781,602395331,1,18.18,38,1.7,-348399.0
Colombia,6005082,20,20905254,26176195,32601393,39215135,44816108,50930662,30025408,29,0.65,31,1.8,204796.0
Comoros,112763,27,242351,328328,431119,536758,656024,806166,563815,163,0.01,20,4.2,-2000.0
Cook Islands,-688,-3,20470,17651,17123,15897,17212,17029,-3441,223,0.0,Unknown,Unknown,Unknown
Costa Rica,653482,23,1855697,2414303,3158253,3979193,4622252,5123105,3267408,121,0.07,33,1.8,4200.0
Croatia,-79154,-2,4492638,4680144,4873707,4548434,4368682,4096868,-395770,130,0.05,44,1.4,-8001.0
Cuba,486212,5,8869636,9809107,10626680,11105791,11290417,11300698,2431062,83,0.14,42,1.6,-14400.0
Curacao,7781,5,150385,156851,155446,141424,159380,189288,38903,189,0.0,Unknown,Unknown,Unknown
Cyprus,119347,14,640804,679327,788500,948237,1129686,1237537,596733,158,0.02,37,1.3,5000.0
Czech Republic,147042,1,9795744,10270060,10301192,10234710,10464749,10530953,735209,87,0.13,Unknown,Unknown,Unknown
Denmark,180536,3,4922963,5125392,5144623,5340655,5550849,5825641,902678,114,0.07,42,1.8,15200.0
Djibouti,189155,55,144379,324121,577173,742033,919199,1090156,945777,160,0.01,27,2.8,900.0
Dominica,620,1,68895,72978,69481,68346,68755,71995,3100,204,0.0,Unknown,Unknown,Unknown
Dominican Republic,1304759,20,4475871,5755800,7129004,8540791,9775755,10999664,6523793,84,0.14,28,2.4,-30000.0
DR Congo,14540286,36,20151733,26708686,35987541,48616317,66391257,92853164,72701431,16,1.18,17,6.0,23861.0
Ecuador,2283276,23,6172215,8135845,10449837,12626507,14989585,17588595,11416380,67,0.22,28,2.4,36400.0
Egypt,14536630,25,34781986,43748556,57214630,71371371,87252413,107465134,72683148,14,1.37,25,3.3,-38033.0
El Salvador,534728,12,3619090,4508992,5367179,5958482,6114034,6292731,2673641,111,0.08,28,2.1,-40539.0
Equatorial Guinea,255819,41,316955,282509,465549,684977,1094524,1596049,1279094,152,0.02,22,4.6,16000.0
Eritrea,456624,23,1272748,1657982,2149960,2392880,3147727,3555868,2283120,132,0.05,19,4.1,-39858.0
Estonia,-6511,0,1361999,1476983,1570674,1396877,1331535,1329444,-32555,155,0.02,42,1.6,3911.0
Eswatini,147558,23,442865,598564,854011,1030496,1099920,1180655,737790,159,0.02,21,3.0,-8353.0
Ethiopia,17776533,33,28308246,34945469,47878073,67031867,89237791,117190911,88882665,12,1.49,19,4.3,30000.0
Falkland Islands,295,11,2274,2240,2332,3080,3187,3747,1473,231,0.0,Unknown,Unknown,Unknown
Faroe Islands,2800,7,38416,43054,47479,45660,48410,52415,13999,209,0.0,Unknown,Unknown,Unknown
Fiji,78558,12,527634,644582,780430,832509,905169,920422,392788,162,0.01,28,2.8,-6202.0
Finland,184569,4,4606621,4779418,4986545,5176209,5363271,5529468,922847,117,0.07,43,1.5,14000.0
France,2791293,5,50523586,53713830,56412897,58665453,62444567,64480053,13956467,22,0.82,42,1.9,36527.0
French Guiana,48897,45,46484,66825,113931,164351,228453,290969,244485,184,0.0,25,3.4,1200.0
French Polynesia,36806,21,117891,163591,211089,250927,283788,301920,184029,183,0.0,34,2.0,-1000.0
Gabon,339076,31,597192,749078,983028,1272935,1711105,2292573,1695381,146,0.03,23,4.0,3260.0
Gambia,409053,37,528731,718586,1040616,1437539,1937275,2573995,2045264,143,0.03,18,5.3,-3087.0
Georgia,-206903,-4,4800426,5145843,5391636,4265172,3836831,3765912,-1034514,131,0.05,38,2.1,-10000.0
Germany,1006881,1,78294583,77786703,79370196,81551677,81325090,83328988,5034405,19,1.06,46,1.6,543822.0
Ghana,4663701,29,8861895,11865246,15446982,19665502,25574719,32180401,23318506,47,0.41,22,3.9,-10000.0
Gibraltar,1205,4,26685,28734,27317,27741,31262,32709,6024,219,0.0,Unknown,Unknown,Unknown
Greece,393472,4,8544873,9307148,10302255,11038109,11033783,10512232,1967359,88,0.13,46,1.3,-16000.0
Greenland,2118,4,45434,50106,55599,56184,56351,56026,10592,208,0.0,Unknown,Unknown,Unknown
Grenada,4974,5,98794,94838,99047,107432,114039,123663,24869,193,0.0,32,2.1,-200.0
Guadeloupe,15466,5,318310,334234,391951,424067,403072,395642,77332,177,0.01,44,2.2,-1440.0
Guam,16186,14,88300,110286,138263,160188,164905,169231,80931,191,0.0,31,2.3,-506.0
Guatemala,2381902,26,5453208,6987767,9084780,11735894,14543121,17362718,11909510,69,0.22,23,2.9,-9215.0
Guernsey,2028,4,52656,52860,57727,59114,60782,62794,10138,207,0.0,Unknown,Unknown,Unknown
Guinea,1796556,26,4222374,4972609,6354145,8336967,10270728,13205153,8982779,75,0.17,18,4.7,-4000.0
Guinea-Bissau,284833,28,591663,831462,973551,1230849,1567220,2015828,1424165,150,0.03,19,4.5,-1399.0
Guyana,18388,3,705261,778176,747116,759051,747932,797202,91941,164,0.01,27,2.5,-6000.0
Haiti,1325198,19,4680812,5646676,6925331,8360225,9842880,11306801,6625989,82,0.14,24,3.0,-35000.0
Honduras,1467802,30,2782753,3777990,5053234,6656725,8450933,10121763,7339010,92,0.13,24,2.5,-6800.0
Hong Kong,709177,14,3955072,4978544,5838574,6731195,7132438,7500958,3545886,103,0.1,45,1.3,29308.0
Hungary,-112959,-1,10315366,10698679,10375989,10202055,9986825,9750573,-564793,93,0.12,43,1.5,6000.0
Iceland,32440,12,204468,228263,255019,281462,318333,366669,162201,180,0.0,37,1.8,380.0
India,167777165,20,557501301,696828385,870452165,1059633675,1240613620,1396387127,838885826,2,17.81,28,2.2,-532687.0
Indonesia,31325915,19,115228394,148177096,182159874,214072421,244016173,271857970,156629576,4,3.47,30,2.3,-98955.0
Iran,11768098,26,28449705,38520664,55793629,65544383,75373855,87290193,58840488,17,1.11,32,2.2,-55000.0
Iraq,6549127,34,9811347,13653369,17658381,24628858,31264875,42556984,32745637,36,0.54,21,3.7,7834.0
Ireland,401696,11,2937637,3391387,3485374,3768950,4524585,4946119,2008482,125,0.06,38,1.8,23604.0
Isle of Man,5750,9,55298,64022,68865,75562,83828,84046,28748,202,0.0,Unknown,Unknown,Unknown
Israel,1170036,25,2907307,3744608,4803254,6116958,7328445,8757489,5850182,99,0.11,30,3.0,10000.0
Italy,1235309,2,53324036,56329482,56756561,56966397,59822450,59500579,6176543,24,0.76,47,1.3,148943.0
Ivory Coast,4266941,38,5477086,8303809,11910540,16799670,21120042,26811790,21334704,52,0.34,Unknown,Unknown,Unknown
Jamaica,192269,9,1859091,2135546,2392030,2612205,2733896,2820436,961345,139,0.04,31,2.0,-11332.0
Japan,3965584,4,105416839,117624196,123686321,126803861,128105431,125244761,19827922,11,1.6,48,1.4,71560.0
Jersey,7994,10,68347,75124,82874,86192,96151,108319,39972,195,0.0,Unknown,Unknown,Unknown
Jordan,1874269,48,1557374,2216903,3480587,5056174,6931258,10928721,9371347,85,0.14,24,2.8,10220.0
Kazakhstan,1342788,10,12265305,14172710,16866563,15236253,16627837,18979243,6713938,65,0.24,31,2.8,-18000.0
Kenya,8102539,35,11473087,16187124,23162269,30851606,41517895,51985780,40512693,27,0.66,20,3.5,-10000.0
Kiribati,13805,17,57437,60813,75124,88826,107995,126463,69026,192,0.0,23,3.6,-800.0
Kuwait,711532,43,802786,1493870,1674938,1934901,2943356,4360444,3557658,128,0.06,37,2.1,39520.0
Kyrgyzstan,681698,16,3016384,3691209,4394734,4935182,5483774,6424874,3408490,110,0.08,26,3.0,-4000.0
Laos,928823,22,2675283,3297519,4314443,5430853,6323418,7319399,4644116,105,0.09,24,2.7,-14704.0
Latvia,-100072,-4,2397414,2572037,2689391,2392530,2101530,1897052,-500362,151,0.02,44,1.7,-14837.0
Lebanon,656226,19,2381791,2963702,3593700,4320642,4995800,5662923,3281132,116,0.07,30,2.1,-30012.0
Lesotho,246124,18,1023481,1407672,1798997,1998630,2022747,2254100,1230619,147,0.03,24,3.2,-10047.0
Liberia,724804,29,1463563,1932169,2209731,2895224,4019956,5087584,3624021,122,0.06,19,4.4,-5000.0
Libya,948953,30,1909177,2962720,4236983,5154790,6491988,6653942,4744765,108,0.08,29,2.3,-1999.0
Liechtenstein,3533,13,21089,25003,28765,33026,35926,38756,17667,216,0.0,Unknown,Unknown,Unknown
Lithuania,-77976,-2,3210147,3521206,3785847,3599637,3139019,2820267,-389880,140,0.04,45,1.7,-32780.0
Luxembourg,58211,13,339342,363741,381267,435628,507070,630399,291057,168,0.01,40,1.5,9741.0
Macau,85800,23,247284,245332,350227,431896,557297,676283,428999,167,0.01,Unknown,Unknown,Unknown
Madagascar,4317085,34,6639751,8948162,11882762,16216431,21731053,28225177,21585426,51,0.36,20,4.1,-1500.0
Malawi,2950384,34,4625141,6267369,9539665,11229387,14718422,19377061,14751920,63,0.25,18,4.3,-16053.0
Malaysia,4578697,27,10306508,13215707,17517054,22945150,28717731,33199993,22893485,45,0.42,30,2.0,50000.0
Maldives,78239,33,123243,164887,224957,282507,361575,514438,391195,174,0.01,30,1.9,11370.0
Mali,3014091,28,6153587,7372581,8945026,11239101,15529181,21224040,15070453,60,0.27,16,5.9,-40000.0
Malta,39989,11,315414,333587,365392,399212,418755,515357,199943,173,0.01,43,1.5,900.0
Marshall Islands,3889,15,23969,31988,46047,54224,53416,43413,19444,215,0.0,Unknown,Unknown,Unknown
Martinique,8793,3,326428,333786,374271,432543,392181,370391,43963,179,0.0,47,1.9,-960.0
Mauritania,675281,32,1122198,1506694,2006027,2695003,3419461,4498604,3376406,127,0.06,20,4.6,5000.0
Mauritius,93543,9,830115,954865,1090290,1215930,1283330,1297828,467713,157,0.02,37,1.4,0.0
Mayotte,54041,55,35383,52233,92659,159215,211786,305587,270204,182,0.0,20,3.7,0.0
Mexico,15141799,20,50289306,67705186,81720428,97873442,112532401,125998302,75708996,10,1.61,29,2.1,-60000.0
Micronesia,10623,14,58989,76299,98603,111709,107588,112106,53117,194,0.0,24,3.1,-600.0
Moldova,-125259,-3,3711140,4103240,4480199,4251573,3678186,3084847,-626293,137,0.04,38,1.3,-1387.0
Monaco,2530,9,24270,27076,30329,32465,33178,36922,12652,217,0.0,Unknown,Unknown,Unknown
Mongolia,400091,21,1293880,1697780,2161433,2450979,2702520,3294335,2000455,135,0.04,28,2.9,-852.0
Montenegro,19756,4,530268,589324,621442,633324,631044,629048,98780,169,0.01,39,1.8,-480.0
Montserrat,-1380,-14,11402,11452,10805,5138,4938,4500,-6902,230,0.0,Unknown,Unknown,Unknown
Morocco,4282884,19,15274351,19678444,24570814,28554415,32464865,36688772,21414421,40,0.47,30,2.4,-51419.0
Mozambique,4553313,30,8411676,11413587,13303459,17768505,23073723,31178239,22766563,48,0.4,18,4.9,-5000.0
Myanmar,5227817,15,27284112,33465781,40099553,45538332,49390988,53423198,26139086,26,0.68,29,2.2,-163313.0
Namibia,346926,27,754467,975994,1369011,1819141,2099271,2489098,1734631,145,0.03,22,3.4,-4806.0
Nauru,1130,13,6663,7635,9598,10377,10241,12315,5652,225,0.0,Unknown,Unknown,Unknown
Nepal,3369468,19,12501285,15600442,19616530,24559500,27161567,29348627,16847342,49,0.37,25,1.9,41710.0
Netherlands,879374,6,13037686,14130387,14944548,15899135,16617116,17434557,4396871,68,0.22,43,1.7,16000.0
New Caledonia,35084,21,110982,148599,177264,221537,261426,286403,175421,185,0.0,34,2.0,502.0
New Zealand,447414,12,2824061,3147168,3397389,3855266,4346338,5061133,2237072,123,0.06,38,1.9,14881.0
Nicaragua,862226,23,2444767,3303309,4227820,5123222,5855734,6755895,4311128,107,0.09,26,2.4,-21272.0
Niger,3932786,39,4669708,6173177,8370647,11622665,16647543,24333639,19663931,56,0.31,15,7.0,4000.0
Nigeria,30551628,30,55569264,72951439,95214257,122851984,160952853,208327405,152758141,7,2.66,18,5.4,-60000.0
Niue,-649,-17,5185,3637,2533,2074,1812,1942,-3243,232,0.0,Unknown,Unknown,Unknown
North Korea,2174118,12,14996879,17973650,20799523,23367059,24686435,25867467,10870588,54,0.33,35,1.9,-5403.0
North Macedonia,90858,5,1656783,1907023,2044174,2037936,2093828,2111072,454289,149,0.03,39,1.5,-1000.0
Northern Mariana Islands,7889,55,10143,17613,48002,80338,54087,49587,39444,210,0.0,Unknown,Unknown,Unknown
Norway,300859,7,3875546,4085776,4241636,4491202,4889741,5379839,1504293,119,0.07,40,1.7,28000.0
Oman,774541,48,670693,1017462,1804524,2344253,2881914,4543399,3872706,126,0.06,31,2.9,87400.0
Pakistan,33581174,31,59290872,80624057,115414069,154369924,194454498,227196741,167905869,5,2.9,23,3.6,-233379.0
Palau,1321,11,11366,12252,15293,19726,18540,17972,6606,222,0.0,Unknown,Unknown,Unknown
Palestine,780232,35,1118241,1453620,2124609,3139954,3992278,5019401,3901160,124,0.06,Unknown,Unknown,Unknown
Panama,555642,23,1516188,1956987,2449968,3001731,3623617,4294396,2778208,129,0.05,30,2.5,11200.0
Papua New Guinea,1452116,32,2489059,3104788,3864972,5508297,7583269,9749640,7260581,94,0.12,22,3.6,-800.0
Paraguay,841982,23,2408787,3078912,4059195,5123819,5768613,6618695,4209908,109,0.08,26,2.4,-16556.0
Peru,3948477,20,13562371,17492406,22109099,26654439,29229572,33304756,19742385,44,0.42,31,2.3,99069.0
Philippines,14951078,25,37435586,48419546,61558898,77958223,94636700,112190977,74755391,13,1.43,26,2.6,-67152.0
Poland,1189085,3,32482943,35521429,38064255,38504431,38597353,38428366,5945423,38,0.49,42,1.4,-29395.0
Portugal,322912,4,8683631,9785252,10007346,10300626,10588401,10298192,1614561,90,0.13,46,1.3,-6000.0
Puerto Rico,106789,4,2737619,3214568,3543776,3827108,3717922,3271564,533945,136,0.04,44,1.2,-97986.0
Qatar,528476,93,118007,277450,441675,645937,1713504,2760385,2642378,142,0.04,32,1.9,40000.0
Republic of the Congo,861037,33,1396989,1829256,2385435,3134030,4437884,5702174,4305185,115,0.07,Unknown,Unknown,Unknown
Reunion,96779,15,473925,551674,658992,785424,890130,957822,483897,161,0.01,Unknown,Unknown,Unknown
Romania,-96116,0,19922618,22125224,22836234,21919876,20335211,19442038,-480580,62,0.25,43,1.6,-73999.0
Russia,3104864,2,130093010,138257420,148005704,146844839,143242599,145617329,15524319,9,1.86,40,1.8,182456.0
Rwanda,1849999,28,3896367,5247532,7319962,8109989,10309031,13146362,9249995,76,0.17,20,4.1,-9000.0
Saint Barthelemy,1653,36,2417,2983,5168,7082,8988,10681,8264,228,0.0,Unknown,Unknown,Unknown
Saint Kitts and Nevis,535,1,44968,43097,40636,45461,47403,47642,2674,211,0.0,Unknown,Unknown,Unknown
Saint Lucia,15229,12,103090,121633,142301,159500,170935,179237,76147,190,0.0,34,1.4,0.0
Saint Martin,5350,63,5802,7776,28127,29610,36458,32552,26750,220,0.0,Unknown,Unknown,Unknown
Saint Pierre and Miquelon,74,1,5537,6106,6324,6274,6052,5906,369,229,0.0,Unknown,Unknown,Unknown
Saint Vincent and the Grenadines,1235,1,98459,107480,112487,113813,109308,104632,6173,199,0.0,Unknown,Unknown,Unknown
Samoa,14432,9,142771,164905,168186,184008,194672,214929,72158,188,0.0,22,3.9,-2803.0
San Marino,3168,13,18169,21346,23132,26823,31608,34007,15838,218,0.0,Unknown,Unknown,Unknown
Sao Tome and Principe,28212,23,77583,97210,120343,143714,182138,218641,141058,187,0.0,Unknown,Unknown,Unknown
Saudi Arabia,5978183,43,6106191,10171710,16004763,21547390,29411929,35997107,29890916,41,0.46,32,2.3,134979.0
Senegal,2413675,30,4367744,5703869,7536001,9704287,12530121,16436119,12068375,72,0.21,19,4.7,-20000.0
Serbia,32894,1,7193533,7777010,7987529,7935022,7653748,7358005,164472,104,0.09,42,1.5,4000.0
Seychelles,10230,14,54379,65290,71057,80060,92409,105530,51151,197,0.0,34,2.5,-200.0
Sierra Leone,1091082,25,2778557,3367477,4325388,4584067,6436698,8233969,5455412,102,0.11,19,4.3,-4200.0
Singapore,769608,24,2061831,2400729,3022209,4053602,5163590,5909869,3848038,113,0.08,42,1.2,27028.0
Sint Maarten,7472,55,6260,12243,27845,30489,33034,43621,37361,214,0.0,Unknown,Unknown,Unknown
Slovakia,186763,4,4522867,4973883,5261305,5376690,5396424,5456681,933814,118,0.07,41,1.5,1485.0
Slovenia,75271,4,1741286,1901570,1986024,1984339,2057286,2117641,376355,148,0.03,45,1.6,2000.0
Solomon Islands,103672,32,172833,233668,324171,429978,540394,691191,518358,166,0.01,20,4.4,-1600.0
Somalia,2563208,35,3720977,5892224,6999096,8721465,12026649,16537016,12816039,71,0.21,17,6.1,-40000.0
South Africa,7286724,22,22368306,29463549,39877570,46813266,51784921,58801927,36433621,25,0.75,28,2.4,145405.0
South Korea,3848709,10,32601143,38170501,44120039,46788591,48813042,51844690,19243547,28,0.66,44,1.1,11731.0
South Sudan,1452763,27,3342410,4192011,4750817,6114440,9714419,10606227,7263817,86,0.14,19,4.7,-174200.0
Spain,2714238,7,33792617,37491666,38889889,40741651,46572772,47363807,13571190,30,0.6,45,1.3,40000.0
Sri Lanka,1865262,12,12388769,14943645,17204094,18776371,20668557,21715079,9326310,58,0.28,34,2.2,-97986.0
Sudan,6627056,32,11305206,16673586,21090886,26298773,33739933,44440486,33135280,32,0.57,20,4.4,-50000.0
Suriname,45429,10,379918,375112,412756,478998,546080,607065,227147,170,0.01,29,2.4,-1000.0
Sweden,468253,5,8027702,8311763,8548406,8871043,9381729,10368969,2341267,89,0.13,41,1.9,40000.0
Switzerland,491477,7,6181227,6319113,6711693,7182059,7822435,8638613,2457386,100,0.11,43,1.5,52000.0
Syria,2890679,28,6319199,8898954,12408996,16307654,22337563,20772595,14453396,61,0.26,26,2.8,-427391.0
Taiwan,1772719,10,14957870,18100281,20586174,22194731,23083083,23821464,8863594,57,0.3,42,1.2,30001.0
Tajikistan,1310038,26,2993019,4045965,5417860,6272998,7621779,9543207,6550188,96,0.12,22,3.6,-20000.0
Tanzania,9617265,35,13618192,19297659,26206012,34463704,45110527,61704518,48086326,23,0.79,18,4.9,-40076.0
Thailand,7136787,15,35791728,45737753,55228410,63066603,68270489,71475664,35683936,20,0.91,40,1.5,19444.0
Timor-Leste,149195,19,554021,642224,758106,878360,1088486,1299995,745974,156,0.02,21,4.1,-5385.0
Togo,1249039,31,2197383,2838110,3875947,5008035,6571855,8442580,6245197,101,0.11,19,4.4,-2000.0
Tokelau,23,3,1714,1647,1669,1666,1367,1827,113,233,0.0,Unknown,Unknown,Unknown
Tonga,3754,4,86484,96708,98727,102603,107383,105254,18770,198,0.0,22,3.6,-800.0
Trinidad and Tobago,105851,9,988890,1127852,1266518,1332203,1410296,1518147,529257,153,0.02,36,1.7,-800.0
Tunisia,1422864,20,5047404,6578156,8440023,9893316,10895063,12161723,7114319,79,0.16,33,2.2,-4000.0
Turkey,9718888,19,35540990,44089069,54324142,64113547,73195345,84135428,48594438,18,1.07,32,2.1,283922.0
Turkmenistan,809801,23,2201432,2862903,3720278,4569132,5267970,6250438,4049006,112,0.08,27,2.8,-5000.0
Turks and Caicos Islands,7722,51,5665,7598,11709,18744,29726,44276,38611,213,0.0,Unknown,Unknown,Unknown
Tuvalu,1051,14,5814,7731,9182,9638,10550,11069,5255,227,0.0,Unknown,Unknown,Unknown
Uganda,6817480,34,10317212,13284026,17586630,24020697,32341728,44404611,34087399,33,0.57,17,5.0,168694.0
Ukraine,-673884,-1,47279086,49973920,51589817,48879755,45683020,43909666,-3369420,34,0.56,41,1.4,10000.0
United Arab Emirates,1797841,114,298084,1014048,1900151,3275333,8481771,9287289,8989205,97,0.12,33,1.4,40000.0
United Kingdom,2281862,4,55650166,56326328,57210442,58850043,62760039,67059474,11409308,21,0.86,40,1.8,260650.0
United States,27122733,11,200328340,223140018,248083732,282398554,311182845,335942003,135613663,3,4.29,38,1.8,954806.0
United States Virgin Islands,7399,11,63446,96640,100685,108185,106142,100442,36996,200,0.0,Unknown,Unknown,Unknown
Uruguay,127764,4,2790265,2953750,3117012,3292224,3352651,3429086,638821,133,0.04,36,2.0,-3000.0
Uzbekistan,4303059,23,12011361,15947129,20579100,24925554,28614227,33526656,21515295,42,0.43,28,2.4,-8863.0
Vanuatu,44933,29,87019,118156,150882,192074,245453,311685,224666,181,0.0,21,3.8,120.0
Vatican City,-46,-7,752,733,700,651,596,520,-232,234,0.0,Unknown,Unknown,Unknown
Venezuela,3426996,21,11355475,15210443,19750579,24427729,28715022,28490453,17134978,50,0.36,30,2.3,-653249.0
Vietnam,10943967,18,41928849,52968270,66912613,79001142,87411012,96648685,54719836,15,1.23,32,2.1,-80000.0
Wallis and Futuna,456,5,9377,11315,13454,14723,13142,11655,2278,226,0.0,Unknown,Unknown,Unknown
Western Sahara,95935,49,76371,116775,178529,270375,413296,556048,479677,172,0.01,28,2.4,5582.0
Yemen,5088088,36,6843607,9204938,13375121,18628700,24743946,32284046,25440439,46,0.41,20,3.8,-30000.0
Zambia,2929209,35,4281671,5720438,7686401,9891136,13792086,18927715,14646044,66,0.24,18,4.7,-8000.0
Zimbabwe,2093350,25,5202918,7049926,10113893,11834676,12839771,15669666,10466748,74,0.2,19,3.6,-116858.0
